inorganic_formula_1_element_property_MagpieData avg_dev AtomicWeight,inorganic_formula_1_element_property_MagpieData avg_dev MeltingT,inorganic_formula_1_element_property_MagpieData mean Electronegativity,inorganic_formula_1_element_property_MagpieData avg_dev NValence,inorganic_formula_1_element_property_MagpieData avg_dev GSbandgap,inorganic_formula_2_element_property_MagpieData avg_dev Row,inorganic_formula_2_element_property_MagpieData mean NValence,organic_data1_rdkit_12,organic_data1_rdkit_13,organic_data1_rdkit_14,organic_data1_rdkit_15,organic_data1_rdkit_18,organic_data1_rdkit_20,classify
38.043275555555546,574.8858333333333,2.4691666666666667,6.388888888888888,2.857027777777778,0.64,16.0,69,8,-31,16,0.0,0.0,0
38.043275555555546,574.8858333333333,2.4691666666666667,6.388888888888888,2.857027777777778,0.72,13.2,49,10,69,7,0.0,0.0,0
38.043275555555546,574.8858333333333,2.4691666666666667,6.388888888888888,2.857027777777778,0.72,13.2,-11,16,49,8,0.0,0.0,0
48.48782444444445,568.1608333333334,2.419166666666667,6.388888888888888,2.9338333333333337,0.4800000000000001,16.0,77,10,-87,13,0.0,0.0,0
48.48782444444445,568.1608333333334,2.419166666666667,6.388888888888888,2.9338333333333337,0.4800000000000001,16.0,77,10,9,8,0.0,0.0,1
28.16527555555556,580.1191666666667,2.5025,4.166666666666667,2.655583333333333,1.12,14.0,37,10,93,2,11.0,0.0,0
28.16527555555556,580.1191666666667,2.5025,4.166666666666667,2.655583333333333,1.12,14.0,-123,14,-30,-71,5.0,0.0,0
23.22627555555556,582.7358333333335,2.5191666666666666,3.194444444444444,2.554861111111111,1.5555555555555554,7.833333333333333,17,5,21,20,0.0,0.0,0
23.22627555555556,582.7358333333335,2.5191666666666666,3.194444444444444,2.554861111111111,1.5555555555555554,7.833333333333333,-11,16,49,8,0.0,0.0,0
19.56969848888889,589.2969444444444,2.6558333333333333,3.194444444444444,2.656555555555556,1.6111111111111114,7.0,5,1,-11,0,140.0,77.0,1
19.56969848888889,589.2969444444444,2.6558333333333333,3.194444444444444,2.656555555555556,1.6111111111111114,7.0,77,10,-87,13,0.0,0.0,0
53.710098888888886,564.7983333333335,2.3941666666666666,6.388888888888888,2.97223611111111,0.4800000000000001,16.0,62,-107,3,-66,86.0,74.0,0
53.710098888888886,564.7983333333335,2.3941666666666666,6.388888888888888,2.97223611111111,0.4800000000000001,16.0,37,10,93,2,11.0,0.0,0
